c:\Windows\System32\kernel32.dll: PE32+ executable (DLL) (console) x86_64 (Fri Nov 30 13:43:54 2012)
  Sections
    RVA        OFFSET    
    0x0324   0x0323   0x00078a40 K32GetModuleFileNameExW
    0x0325   0x0324   0x000788d0 K32GetModuleInformation
    0x0326   0x0325   0x00002b90 K32GetPerformanceInfo
    0x0327   0x0326   0x0003e4c0 K32GetProcessImageFileNameA
    0x0328   0x0327   0x0003e5b0 K32GetProcessImageFileNameW
    0x0329   0x0328   0x00003500 K32GetProcessMemoryInfo
    0x032a   0x0329   0x00053240 K32GetWsChanges
    0x032b   0x032a   0x00053210 K32GetWsChangesEx
    0x032c   0x032b   0x0003e6c0 K32InitializeProcessForWsWatch
    0x032d   0x032c   0x0003ece0 K32QueryWorkingSet
    0x032e   0x032d   0x0003ec90 K32QueryWorkingSetEx
    0x032f   0x032e   0x00008410 LCIDToLocaleName
    0x0330   0x032f   0x0004b300 LCMapStringA
    0x0331   0x0330   0x0004ab10 LCMapStringEx
    0x0332   0x0331   0x00020170 LCMapStringW
    0x0333   0x0332   0x0005ec40 LZClose
    0x0334   0x0333   0x0005ecf0 LZCloseFile
    0x0335   0x0334   0x0008ed50 LZCopy
    0x0336   0x0335   0x0008dc30 LZCreateFileW
    0x0337   0x0336   0x00042c40 LZDone
    0x0338   0x0337   0x00087560 LZInit
    0x0339   0x0338   0x0008db40 LZOpenFileA
    0x033a   0x0339   0x00093710 LZOpenFileW
    0x033b   0x033a   0x00087210 LZRead
    0x033c   0x033b   0x0005eda0 LZSeek
    0x033d   0x033c   0x00042b80 LZStart
    0x033e   0x033d   0x000a97a7 LeaveCriticalSection
    0x033f   0x033e   0x000a97c5 LeaveCriticalSectionWhenCallbackReturns
    0x0340   0x033f   0x000166b0 LoadAppInitDlls
    0x0341   0x0340   0x00016470 LoadLibraryA
    0x0342   0x0341   0x0000d7b0 LoadLibraryExA
    0x0343   0x0342   0x00015a40 LoadLibraryExW
    0x0344   0x0343   0x00016380 LoadLibraryW
    0x0345   0x0344   0x00097c90 LoadModule
    0x0346   0x0345   0x00018cd0 LoadResource
    0x0347   0x0346   0x000150a0 LoadStringBaseExW
    0x0348   0x0347   0x0004ce70 LoadStringBaseW
    0x0349   0x0348   0x00013bc0 LocalAlloc
    0x034a   0x0349   0x0004cff0 LocalCompact
    0x034b   0x034a   0x0004b2f0 LocalFileTimeToFileTime
    0x034c   0x034b   0x0004d010 LocalFlags
    0x034d   0x034c   0x00013ba0 LocalFree
    0x034e   0x034d   0x0004d2c0 LocalHandle
    0x034f   0x034e   0x00018d10 LocalLock
    0x0350   0x034f   0x0001b860 LocalReAlloc
    0x0351   0x0350   0x0004cff0 LocalShrink
    0x0352   0x0351   0x0004d150 LocalSize
    0x0353   0x0352   0x00018d30 LocalUnlock
    0x0354   0x0353   0x00004a70 LocaleNameToLCID
    0x0355   0x0354   0x00046a30 LocateXStateFeature
    0x0356   0x0355   0x0004b2d0 LockFile
    0x0357   0x0356   0x0004b2a0 LockFileEx
    0x0358   0x0357   0x00007b20 LockResource
    0x0359   0x0358   0x00046fd0 MapUserPhysicalPages
    0x035a   0x0359   0x00046fa0 MapUserPhysicalPagesScatter
    0x035b   0x035a   0x0000d790 MapViewOfFile
    0x035c   0x035b   0x00022540 MapViewOfFileEx
    0x035d   0x035c   0x0004b260 MapViewOfFileExNuma
    0x035e   0x035d   0x0005efa0 Module32First
    0x035f   0x035e   0x00049c90 Module32FirstW
    0x0360   0x035f   0x0005ee80 Module32Next
    0x0361   0x0360   0x00049ba0 Module32NextW
    0x0362   0x0361   0x0008ed20 MoveFileA
    0x0363   0x0362   0x0008ecf0 MoveFileExA
    0x0364   0x0363   0x00002460 MoveFileExW
    0x0365   0x0364   0x00094a90 MoveFileTransactedA
    0x0366   0x0365   0x0008eaf0 MoveFileTransactedW
    0x0367   0x0366   0x0008ebc0 MoveFileW
    0x0368   0x0367   0x0008ecc0 MoveFileWithProgressA
    0x0369   0x0368   0x0008eac0 MoveFileWithProgressW
    0x036a   0x0369   0x00008ec0 MulDiv
    0x036b   0x036a   0x00014f50 MultiByteToWideChar
    0x036c   0x036b   0x0004b250 NeedCurrentDirectoryForExePathA
    0x036d   0x036c   0x00020fd0 NeedCurrentDirectoryForExePathW
    0x036e   0x036d   0x00032ab0 NlsCheckPolicy
    0x036f   0x036e   0x0004ae20 NlsEventDataDescCreate
    0x0370   0x036f   0x000085e4 NlsGetCacheUpdateCount
    0x0371   0x0370   0x00032abc NlsUpdateLocale
    0x0372   0x0371   0x00032ac8 NlsUpdateSystemLocale
    0x0373   0x0372   0x0004ae10 NlsWriteEtwEvent
    0x0374   0x0373   0x000453f0 NormalizeString
    0x0375   0x0374   0x00060620 NotifyMountMgr
    0x0376   0x0375   0x0008c5d0 NotifyUILanguageChange
    0x0377   0x0376   0x000547c0 OpenConsoleW
    0x0378   0x0377   0x00016bc0 OpenEventA
    0x0379   0x0378   0x0001b800 OpenEventW
    0x037a   0x0379   0x0007f630 OpenFile
    0x037b   0x037a   0x0004f780 OpenFileById
    0x037c   0x037b   0x00016630 OpenFileMappingA
    0x037d   0x037c   0x000229f0 OpenFileMappingW
    0x037e   0x037d   0x0005b210 OpenJobObjectA
    0x037f   0x037e   0x0005b150 OpenJobObjectW
    0x0380   0x037f   0x000020e0 OpenMutexA
    0x0381   0x0380   0x000228a0 OpenMutexW
    0x0382   0x0381   0x0007f1c0 OpenPrivateNamespaceA
    0x0383   0x0382   0x00072280 OpenPrivateNamespaceW
    0x0384   0x0383   0x0001be70 OpenProcess
    0x0385   0x0384   0x000a97f6 OpenProcessToken
    0x0386   0x0385   0x00042b80 OpenProfileUserMapping
    0x0387   0x0386   0x000601d0 OpenSemaphoreA
    0x0388   0x0387   0x0004b240 OpenSemaphoreW
    0x0389   0x0388   0x0001b900 OpenThread
    0x038a   0x0389   0x000a982d OpenThreadToken
    0x038b   0x038a   0x000600a0 OpenWaitableTimerA
    0x038c   0x038b   0x0004b230 OpenWaitableTimerW
    0x038d   0x038c   0x00004360 OutputDebugStringA
    0x038e   0x038d   0x0000ab60 OutputDebugStringW
    0x038f   0x038e   0x00054450 PeekConsoleInputA
    0x0390   0x038f   0x0000c360 PeekConsoleInputW
    0x0391   0x0390   0x00005ab0 PeekNamedPipe
    0x0392   0x0391   0x00009900 PostQueuedCompletionStatus
    0x0393   0x0392   0x0004c1e0 PowerClearRequest
    0x0394   0x0393   0x0007f290 PowerCreateRequest
    0x0395   0x0394   0x0004c190 PowerSetRequest
    0x0396   0x0395   0x0008da20 PrepareTape
    0x0397   0x0396   0x00094660 PrivCopyFileExW
    0x0398   0x0397   0x0008e650 PrivMoveFileIdentityW
    0x0399   0x0398   0x0005f1b0 Process32First
    0x039a   0x0399   0x00001200 Process32FirstW
    0x039b   0x039a   0x0005f0c0 Process32Next
    0x039c   0x039b   0x000014f0 Process32NextW
    0x039d   0x039c   0x0000cd50 ProcessIdToSessionId
    0x039e   0x039d   0x0004b220 PulseEvent
    0x039f   0x039e   0x00048b80 PurgeComm
    0x03a0   0x039f   0x000479a0 QueryActCtxSettingsW
    0x03a1   0x03a0   0x000013e0 QueryActCtxW
    0x03a2   0x03a1   0x000a9863 QueryDepthSList
    0x03a3   0x03a2   0x00064a90 QueryDosDeviceA
    0x03a4   0x03a3   0x00003960 QueryDosDeviceW
    0x03a5   0x03a4   0x000604f0 QueryFullProcessImageNameA
    0x03a6   0x03a5   0x0001cc00 QueryFullProcessImageNameW
    0x03a7   0x03a6   0x000475e0 QueryIdleProcessorCycleTime
    0x03a8   0x03a7   0x00047570 QueryIdleProcessorCycleTimeEx
    0x03a9   0x03a8   0x00047b70 QueryInformationJobObject
    0x03aa   0x03a9   0x00046e80 QueryMemoryResourceNotification
    0x03ab   0x03aa   0x00015900 QueryPerformanceCounter
    0x03ac   0x03ab   0x0000e030 QueryPerformanceFrequency
    0x03ad   0x03ac   0x0004ae30 QueryProcessAffinityUpdateMode
    0x03ae   0x03ad   0x00047630 QueryProcessCycleTime
    0x03af   0x03ae   0x00047690 QueryThreadCycleTime
    0x03b0   0x03af   0x00046820 QueryThreadProfiling
    0x03b1   0x03b0   0x0004ae50 QueryThreadpoolStackInformation
    0x03b2   0x03b1   0x00048300 QueryUmsThreadInformation
    0x03b3   0x03b2   0x0005a4d0 QueryUnbiasedInterruptTime
    0x03b4   0x03b3   0x0000c210 QueueUserAPC
    0x03b5   0x03b4   0x00010770 QueueUserWorkItem
    0x03b6   0x03b5   0x0000c310 RaiseException
    0x03b7   0x03b6   0x0005a2b0 RaiseFailFastException
    0x03b8   0x03b7   0x0004e830 ReOpenFile
    0x03b9   0x03b8   0x00069a70 ReadConsoleA
    0x03ba   0x03b9   0x00054430 ReadConsoleInputA
    0x03bb   0x03ba   0x000543e0 ReadConsoleInputExA
    0x03bc   0x03bb   0x000543b0 ReadConsoleInputExW
    0x03bd   0x03bc   0x00054410 ReadConsoleInputW
    0x03be   0x03bd   0x000698c0 ReadConsoleOutputA
    0x03bf   0x03be   0x00078b10 ReadConsoleOutputAttribute
    0x03c0   0x03bf   0x00078b80 ReadConsoleOutputCharacterA
    0x03c1   0x03c0   0x00078b50 ReadConsoleOutputCharacterW
    0x03c2   0x03c1   0x000698f0 ReadConsoleOutputW
    0x03c3   0x03c2   0x00069960 ReadConsoleW
    0x03c4   0x03c3   0x00002380 ReadDirectoryChangesW
    0x03c5   0x03c4   0x00010900 ReadFile
    0x03c6   0x03c5   0x0004b1e0 ReadFileEx
    0x03c7   0x03c6   0x0004b200 ReadFileScatter
    0x03c8   0x03c7   0x0004b1c0 ReadProcessMemory
    0x03c9   0x03c8   0x000467f0 ReadThreadProfilingData
    0x03ca   0x03c9   0x00014010 RegCloseKey
    0x03cb   0x03ca   0x00002080 RegCreateKeyExA
    0x03cc   0x03cb   0x0000c790 RegCreateKeyExW
    0x03cd   0x03cc   0x000568b0 RegDeleteKeyExA
    0x03ce   0x03cd   0x00056800 RegDeleteKeyExW
    0x03cf   0x03ce   0x0009adc0 RegDeleteTreeA
    0x03d0   0x03cf   0x0009a910 RegDeleteTreeW
    0x03d1   0x03d0   0x000996b0 RegDeleteValueA
    0x03d2   0x03d1   0x00031d90 RegDeleteValueW
    0x03d3   0x03d2   0x000568d0 RegDisablePredefinedCacheEx
    0x03d4   0x03d3   0x0000f660 RegEnumKeyExA
    0x03d5   0x03d4   0x00008cc0 RegEnumKeyExW
    0x03d6   0x03d5   0x00099d10 RegEnumValueA
    0x03d7   0x03d6   0x0000d250 RegEnumValueW
    0x03d8   0x03d7   0x00098b10 RegFlushKey
    0x03d9   0x03d8   0x00004c40 RegGetKeySecurity
    0x03da   0x03d9   0x0009a7e0 RegGetValueA
    0x03db   0x03da   0x00015e10 RegGetValueW
    0x03dc   0x03db   0x00015b70 RegKrnGetGlobalState
    0x03dd   0x03dc   0x000157f0 RegKrnInitialize
    0x03de   0x03dd   0x00099030 RegLoadKeyA
    0x03df   0x03de   0x000076d0 RegLoadKeyW
    0x03e0   0x03df   0x0003e1b0 RegLoadMUIStringA
    0x03e1   0x03e0   0x0000bf70 RegLoadMUIStringW
    0x03e2   0x03e1   0x0000d690 RegNotifyChangeKeyValue
    0x03e3   0x03e2   0x0000cd70 RegOpenCurrentUser
    0x03e4   0x03e3   0x00014150 RegOpenKeyExA
    0x03e5   0x03e4   0x00013960 RegOpenKeyExW
    0x03e6   0x03e5   0x0000e240 RegOpenUserClassesRoot
    0x03e7   0x03e6   0x00009e00 RegQueryInfoKeyA
    0x03e8   0x03e7   0x0000cdc0 RegQueryInfoKeyW
    0x03e9   0x03e8   0x000142e0 RegQueryValueExA
    0x03ea   0x03e9   0x00013e60 RegQueryValueExW
    0x03eb   0x03ea   0x000992d0 RegRestoreKeyA
    0x03ec   0x03eb   0x000991d0 RegRestoreKeyW
    0x03ed   0x03ec   0x00098d50 RegSaveKeyExA
    0x03ee   0x03ed   0x00098bc0 RegSaveKeyExW
    0x03ef   0x03ee   0x00099420 RegSetKeySecurity
    0x03f0   0x03ef   0x00099900 RegSetValueExA
    0x03f1   0x03f0   0x0000a340 RegSetValueExW
    0x03f2   0x03f1   0x00098f30 RegUnLoadKeyA
    0x03f3   0x03f2   0x00031cd0 RegUnLoadKeyW
    0x03f4   0x03f3   0x0007e920 RegisterApplicationRecoveryCallback
    0x03f5   0x03f4   0x0007e8e0 RegisterApplicationRestart
    0x03f6   0x03f5   0x0003f2d0 RegisterConsoleIME
    0x03f7   0x03f6   0x0003f360 RegisterConsoleOS2
    0x03f8   0x03f7   0x00040dc0 RegisterConsoleVDM
    0x03f9   0x03f8   0x000166a0 RegisterWaitForInputIdle
    0x03fa   0x03f9   0x0000ed50 RegisterWaitForSingleObject
    0x03fb   0x03fa   0x00003730 RegisterWaitForSingleObjectEx
    0x03fc   0x03fb   0x0004dca0 RegisterWowBaseHandlers
    0x03fd   0x03fc   0x0005d3a0 RegisterWowExec
    0x03fe   0x03fd   0x00047b20 ReleaseActCtx
    0x03ff   0x03fe   0x00021f40 ReleaseMutex
    0x0400   0x03ff   0x000a987c ReleaseMutexWhenCallbackReturns
    0x0401   0x0400   0x000a98a5 ReleaseSRWLockExclusive
    0x0402   0x0401   0x000a98c6 ReleaseSRWLockShared
    0x0403   0x0402   0x00018b70 ReleaseSemaphore
    0x0404   0x0403   0x000a98e4 ReleaseSemaphoreWhenCallbackReturns
    0x0405   0x0404   0x0004b1b0 RemoveDirectoryA
    0x0406   0x0405   0x00065df0 RemoveDirectoryTransactedA
    0x0407   0x0406   0x00050000 RemoveDirectoryTransactedW
    0x0408   0x0407   0x0004b1a0 RemoveDirectoryW
    0x0409   0x0408   0x000a9911 RemoveDllDirectory
    0x040a   0x0409   0x00094b60 RemoveLocalAlternateComputerNameA
    0x040b   0x040a   0x0008ef60 RemoveLocalAlternateComputerNameW
    0x040c   0x040b   0x0004d630 RemoveSecureMemoryCacheCallback
    0x040d   0x040c   0x000a9949 RemoveVectoredContinueHandler
    0x040e   0x040d   0x000a9970 RemoveVectoredExceptionHandler
    0x040f   0x040e   0x000937c0 ReplaceFile
    0x0410   0x040f   0x00094540 ReplaceFileA
    0x0411   0x0410   0x000937c0 ReplaceFileW
    0x0412   0x0411   0x0004ba10 ReplacePartitionUnit
    0x0413   0x0412   0x0004c100 RequestDeviceWakeup
    0x0414   0x0413   0x0004c100 RequestWakeupLatency
    0x0415   0x0414   0x0000cda0 ResetEvent
    0x0416   0x0415   0x0000aae0 ResetWriteWatch
    0x0417   0x0416   0x0004ab00 ResolveLocaleName
    0x0418   0x0417   0x000a9998 RestoreLastError
    0x0419   0x0418   0x000107a0 ResumeThread
    0x041a   0x0419   0x0004aa90 RtlAddFunctionTable
    0x041b   0x041a   0x0004aaf0 RtlCaptureContext
    0x041c   0x041b   0x0004aae0 RtlCaptureStackBackTrace
    0x041d   0x041c   0x0004aa70 RtlCompareMemory
    0x041e   0x041d   0x0004aa50 RtlCopyMemory
    0x041f   0x041e   0x0004aa80 RtlDeleteFunctionTable
    0x0420   0x041f   0x0004aab0 RtlFillMemory
    0x0421   0x0420   0x0004aa20 RtlInstallFunctionTableCallback
    0x0422   0x0421   0x0004aa10 RtlLookupFunctionEntry
    0x0423   0x0422   0x00021a78 RtlMoveMemory
    0x0424   0x0423   0x00032110 RtlPcToFileHeader
    0x0425   0x0424   0x0004a9a0 RtlRaiseException
    0x0426   0x0425   0x0004aa00 RtlRestoreContext
    0x0427   0x0426   0x0004aaa0 RtlUnwind
    0x0428   0x0427   0x00032120 RtlUnwindEx
    0x0429   0x0428   0x0004a9b0 RtlVirtualUnwind
    0x042a   0x0429   0x000a99b7 RtlZeroMemory
    0x042b   0x042a   0x000539e0 ScrollConsoleScreenBufferA
    0x042c   0x042b   0x000539b0 ScrollConsoleScreenBufferW
    0x042d   0x042c   0x00061610 SearchPathA
    0x042e   0x042d   0x00019200 SearchPathW
    0x042f   0x042e   0x0006e4d0 SetCalendarInfoA
    0x0430   0x042f   0x0004b190 SetCalendarInfoW
    0x0431   0x0430   0x00066170 SetClientTimeZoneInformation
    0x0432   0x0431   0x00047920 SetComPlusPackageInstallStatus
    0x0433   0x0432   0x0005eb10 SetCommBreak
    0x0434   0x0433   0x0005ea20 SetCommConfig
    0x0435   0x0434   0x00048a90 SetCommMask
    0x0436   0x0435   0x0005e600 SetCommState
    0x0437   0x0436   0x00048990 SetCommTimeouts
    0x0438   0x0437   0x00066630 SetComputerNameA
    0x0439   0x0438   0x00095820 SetComputerNameExA
    0x043a   0x0439   0x00095410 SetComputerNameExW
    0x043b   0x043a   0x00050960 SetComputerNameW
    0x043c   0x043b   0x0003fe00 SetConsoleActiveScreenBuffer
    0x043d   0x043c   0x0003f960 SetConsoleCP
    0x043e   0x043d   0x00016300 SetConsoleCtrlHandler
    0x043f   0x043e   0x00040fe0 SetConsoleCursor
    0x0440   0x043f   0x0003fd00 SetConsoleCursorInfo
    0x0441   0x0440   0x0003f460 SetConsoleCursorMode
    0x0442   0x0441   0x0000c490 SetConsoleCursorPosition
    0x0443   0x0442   0x0003f2d0 SetConsoleDisplayMode
    0x0444   0x0443   0x0003fac0 SetConsoleFont
    0x0445   0x0444   0x00040cb0 SetConsoleHardwareState
    0x0446   0x0445   0x0003f660 SetConsoleHistoryInfo
    0x0447   0x0446   0x0003fa50 SetConsoleIcon
    0x0448   0x0447   0x00041440 SetConsoleInputExeNameA
    0x0449   0x0448   0x00010be0 SetConsoleInputExeNameW
    0x044a   0x0449   0x00040b50 SetConsoleKeyShortcuts
    0x044b   0x044a   0x00069250 SetConsoleLocalEUDC
    0x044c   0x044b   0x00042b80 SetConsoleMaximumWindowSize
    0x044d   0x044c   0x00040ae0 SetConsoleMenuClose
    0x044e   0x044d   0x00018c30 SetConsoleMode
    0x044f   0x044e   0x0003f560 SetConsoleNlsMode
    0x0450   0x044f   0x00069e70 SetConsoleNumberOfCommandsA
    0x0451   0x0450   0x00069e80 SetConsoleNumberOfCommandsW
    0x0452   0x0451   0x0003f2f0 SetConsoleOS2OemFormat
    0x0453   0x0452   0x000693a0 SetConsoleOutputCP
    0x0454   0x0453   0x00054480 SetConsolePalette
    0x0455   0x0454   0x00040110 SetConsoleScreenBufferInfoEx
    0x0456   0x0455   0x0003fd80 SetConsoleScreenBufferSize
    0x0457   0x0456   0x0003fb40 SetConsoleTextAttribute
    0x0458   0x0457   0x00054990 SetConsoleTitleA
    0x0459   0x0458   0x00054940 SetConsoleTitleW
    0x045a   0x0459   0x0003fc80 SetConsoleWindowInfo
    0x045b   0x045a   0x000a99cb SetCriticalSectionSpinCount
    0x045c   0x045b   0x000693e0 SetCurrentConsoleFontEx
    0x045d   0x045c   0x0004b180 SetCurrentDirectoryA
    0x045e   0x045d   0x0001be50 SetCurrentDirectoryW
    0x045f   0x045e   0x00087030 SetDefaultCommConfigA
    0x0460   0x045f   0x0007ed10 SetDefaultCommConfigW
    0x0461   0x0460   0x000a99f0 SetDefaultDllDirectories
    0x0462   0x0461   0x00062780 SetDllDirectoryA
    0x0463   0x0462   0x0004cc90 SetDllDirectoryW
    0x0464   0x0463   0x000662d0 SetDynamicTimeZoneInformation
    0x0465   0x0464   0x0004b170 SetEndOfFile
    0x0466   0x0465   0x000473c0 SetEnvironmentStringsA
    0x0467   0x0466   0x0000a730 SetEnvironmentStringsW
    0x0468   0x0467   0x0004b160 SetEnvironmentVariableA
    0x0469   0x0468   0x000162e0 SetEnvironmentVariableW
    0x046a   0x0469   0x0001b160 SetErrorMode
    0x046b   0x046a   0x00013300 SetEvent
    0x046c   0x046b   0x000a9a2e SetEventWhenCallbackReturns
    0x046d   0x046c   0x0004b150 SetFileApisToANSI
    0x046e   0x046d   0x00003860 SetFileApisToOEM
    0x046f   0x046e   0x00002150 SetFileAttributesA
    0x0470   0x046f   0x00064370 SetFileAttributesTransactedA
    0x0471   0x0470   0x0004f120 SetFileAttributesTransactedW
    0x0472   0x0471   0x00012ba0 SetFileAttributesW
    0x0473   0x0472   0x0004f250 SetFileBandwidthReservation
    0x0474   0x0473   0x0004f920 SetFileCompletionNotificationModes
    0x0475   0x0474   0x0004b140 SetFileInformationByHandle
    0x0476   0x0475   0x0004f990 SetFileIoOverlappedRange
    0x0477   0x0476   0x00010550 SetFilePointer
    0x0478   0x0477   0x0000a300 SetFilePointerEx
    0x0479   0x0478   0x00075500 SetFileShortNameA
    0x047a   0x0479   0x00064480 SetFileShortNameW
    0x047b   0x047a   0x00012c80 SetFileTime
    0x047c   0x047b   0x0004b130 SetFileValidData
    0x047d   0x047c   0x0004dd60 SetFirmwareEnvironmentVariableA
    0x047e   0x047d   0x0004dcb0 SetFirmwareEnvironmentVariableW
    0x047f   0x047e   0x00021200 SetHandleCount
    0x0480   0x047f   0x00004fb0 SetHandleInformation
    0x0481   0x0480   0x0005afe0 SetInformationJobObject
    0x0482   0x0481   0x00053a10 SetLastConsoleEventActive
    0x0483   0x0482   0x00022180 SetLastError
    0x0484   0x0483   0x00095880 SetLocalPrimaryComputerNameA
    0x0485   0x0484   0x000954f0 SetLocalPrimaryComputerNameW
    0x0486   0x0485   0x0004b110 SetLocalTime
    0x0487   0x0486   0x0006e5b0 SetLocaleInfoA
    0x0488   0x0487   0x0004b120 SetLocaleInfoW
    0x0489   0x0488   0x0004ceb0 SetMailslotInfo
    0x048a   0x0489   0x0004c100 SetMessageWaitingIndicator
    0x048b   0x048a   0x00061a50 SetNamedPipeAttribute
    0x048c   0x048b   0x0004b100 SetNamedPipeHandleState
    0x048d   0x048c   0x0004b0f0 SetPriorityClass
    0x048e   0x048d   0x0004bca0 SetProcessAffinityMask
    0x048f   0x048e   0x0004ae40 SetProcessAffinityUpdateMode
    0x0490   0x048f   0x000500e0 SetProcessDEPPolicy
    0x0491   0x0490   0x00045240 SetProcessPreferredUILanguages
    0x0492   0x0491   0x0004bc50 SetProcessPriorityBoost
    0x0493   0x0492   0x0001a950 SetProcessShutdownParameters
    0x0494   0x0493   0x00060d10 SetProcessUserModeExceptionPolicy
    0x0495   0x0494   0x0005a4a0 SetProcessWorkingSetSize
    0x0496   0x0495   0x00047240 SetProcessWorkingSetSizeEx
    0x0497   0x0496   0x0004cb20 SetSearchPathMode
    0x0498   0x0497   0x0004b0e0 SetStdHandle
    0x0499   0x0498   0x0004b0d0 SetStdHandleEx
    0x049a   0x0499   0x000471a0 SetSystemFileCacheSize
    0x049b   0x049a   0x0004c270 SetSystemPowerState
    0x049c   0x049b   0x00050620 SetSystemTime
    0x049d   0x049c   0x00050470 SetSystemTimeAdjustment
    0x049e   0x049d   0x0008d8b0 SetTapeParameters
    0x049f   0x049e   0x0008dae0 SetTapePosition
    0x04a0   0x049f   0x0005fdc0 SetTermsrvAppInstallMode
    0x04a1   0x04a0   0x00004890 SetThreadAffinityMask
    0x04a2   0x04a1   0x00002310 SetThreadContext
    0x04a3   0x04a2   0x00064960 SetThreadErrorMode
    0x04a4   0x04a3   0x0004c230 SetThreadExecutionState
    0x04a5   0x04a4   0x00002a30 SetThreadGroupAffinity
    0x04a6   0x04a5   0x00007cd0 SetThreadIdealProcessor
    0x04a7   0x04a6   0x0004a1c0 SetThreadIdealProcessorEx
    0x04a8   0x04a7   0x0000c1b0 SetThreadLocale
    0x04a9   0x04a8   0x000037b0 SetThreadPreferredUILanguages
    0x04aa   0x04a9   0x0001cd30 SetThreadPriority
    0x04ab   0x04aa   0x0004b0c0 SetThreadPriorityBoost
    0x04ac   0x04ab   0x00007450 SetThreadStackGuarantee
    0x04ad   0x04ac   0x000a9a53 SetThreadToken
    0x04ae   0x04ad   0x00016140 SetThreadUILanguage
    0x04af   0x04ae   0x0004ae60 SetThreadpoolStackInformation
    0x04b0   0x04af   0x000a9a88 SetThreadpoolThreadMaximum
    0x04b1   0x04b0   0x0004ae70 SetThreadpoolThreadMinimum
    0x04b2   0x04b1   0x000a9aa2 SetThreadpoolTimer
    0x04b3   0x04b2   0x000a9ab3 SetThreadpoolWait
    0x04b4   0x04b3   0x00066490 SetTimeZoneInformation
    0x04b5   0x04b4   0x00046e00 SetTimerQueueTimer
    0x04b6   0x04b5   0x000482d0 SetUmsThreadInformation
    0x04b7   0x04b6   0x00018f80 SetUnhandledExceptionFilter
    0x04b8   0x04b7   0x0006d2f0 SetUserGeoID
    0x04b9   0x04b8   0x0005d5d0 SetVDMCurrentDirectories
    0x04ba   0x04b9   0x00072990 SetVolumeLabelA
    0x04bb   0x04ba   0x000725a0 SetVolumeLabelW
    0x04bc   0x04bb   0x00086fc0 SetVolumeMountPointA
    0x04bd   0x04bc   0x00086a90 SetVolumeMountPointW
    0x04be   0x04bd   0x00007c90 SetWaitableTimer
    0x04bf   0x04be   0x000a9ac3 SetWaitableTimerEx
    0x04c0   0x04bf   0x000468b0 SetXStateFeaturesMask
    0x04c1   0x04c0   0x00049750 SetupComm
    0x04c2   0x04c1   0x00040f80 ShowConsoleCursor
    0x04c3   0x04c2   0x00072050 SignalObjectAndWait
    0x04c4   0x04c3   0x00018cf0 SizeofResource
    0x04c5   0x04c4   0x00021f20 Sleep
    0x04c6   0x04c5   0x0004a630 SleepConditionVariableCS
    0x04c7   0x04c6   0x0004a5e0 SleepConditionVariableSRW
    0x04c8   0x04c7   0x00021f60 SleepEx
    0x04c9   0x04c8   0x00058160 SortCloseHandle
    0x04ca   0x04c9   0x00017630 SortGetHandle
    0x04cb   0x04ca   0x000a9af8 StartThreadpoolIo
    0x04cc   0x04cb   0x000a9b16 SubmitThreadpoolWork
    0x04cd   0x04cc   0x00002360 SuspendThread
    0x04ce   0x04cd   0x00021cd0 SwitchToFiber
    0x04cf   0x04ce   0x0000aac0 SwitchToThread
    0x04d0   0x04cf   0x000228f0 SystemTimeToFileTime
    0x04d1   0x04d0   0x0004b0b0 SystemTimeToTzSpecificLocalTime
    0x04d2   0x04d1   0x000a9b27 SystemTimeToTzSpecificLocalTimeEx
    0x04d3   0x04d2   0x00005980 TerminateJobObject
    0x04d4   0x04d3   0x0004b0a0 TerminateProcess
    0x04d5   0x04d4   0x00010680 TerminateThread
    0x04d6   0x04d5   0x0004a420 TermsrvAppInstallMode
    0x04d7   0x04d6   0x00049e70 Thread32First
    0x04d8   0x04d7   0x00049d80 Thread32Next
    0x04d9   0x04d8   0x00016500 TlsAlloc
    0x04da   0x04d9   0x00010990 TlsFree
    0x04db   0x04da   0x00021f80 TlsGetValue
    0x04dc   0x04db   0x000150d0 TlsSetValue
    0x04dd   0x04dc   0x00049f60 Toolhelp32ReadProcessMemory
    0x04de   0x04dd   0x0004b060 TransactNamedPipe
    0x04df   0x04de   0x000488c0 TransmitCommChar
    0x04e0   0x04df   0x000a9b54 TryAcquireSRWLockExclusive
    0x04e1   0x04e0   0x000a9b78 TryAcquireSRWLockShared
    0x04e2   0x04e1   0x000a9b99 TryEnterCriticalSection
    0x04e3   0x04e2   0x00009970 TrySubmitThreadpoolCallback
    0x04e4   0x04e3   0x0004b050 TzSpecificLocalTimeToSystemTime
    0x04e5   0x04e4   0x000a9bba TzSpecificLocalTimeToSystemTimeEx
    0x04e6   0x04e5   0x00062000 UTRegister
    0x04e7   0x04e6   0x00042c40 UTUnRegister
    0x04e8   0x04e7   0x000483d0 UmsThreadYield
    0x04e9   0x04e8   0x00098700 UnhandledExceptionFilter
    0x04ea   0x04e9   0x0004b030 UnlockFile
    0x04eb   0x04ea   0x0004b010 UnlockFileEx
    0x04ec   0x04eb   0x00022910 UnmapViewOfFile
    0x04ed   0x04ec   0x0007e900 UnregisterApplicationRecoveryCallback
    0x04ee   0x04ed   0x0007e8d0 UnregisterApplicationRestart
    0x04ef   0x04ee   0x0003f2d0 UnregisterConsoleIME
    0x04f0   0x04ef   0x00007c50 UnregisterWait
